||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|Antalya-7|34098.0|18499.0|39861.0|10885.0|10137.0|9616.0|34448.0|1079697.0|2975.0|5740.0|8640.0|7951.0|2185.0|25583.0|2572.0|2796.0|3584.0|11845.0|6361.0|77568.0|10098.0|2627.0|8777.0|26380.0|16085.0|44792.0|2607.0|2451.0|13757.0|10893.0|17766.0|15963.0|29314.0|6481.0|7640.0|3765.0|39958.0|3124.0|61499.0|31531.0|14589.0|33130.0|3048.0|19326.0|8793.0|6394.0|34074.0|5513.0|12368.0|3411.0|14585.0|3713.0|94015.0|9967.0|19938.0|9528.0|26494.0|32767.0|13819.0|7464.0|9027.0|13444.0|12490.0|16183.0|6431.0|5719.0|14688.0|39599.0|8078.0|4027.0|9982.0|37044.0|2871.0|16409.0|11301.0|4822.0|7013.0|30672.0|1528.0|24654.0|9590.0|
|Ardahan-75|267.0|160.0|131.0|262.0|73.0|91.0|208.0|57.0|83784.0|646.0|88.0|137.0|19.0|124.0|47.0|15.0|86.0|122.0|34.0|56.0|160.0|46.0|51.0|150.0|69.0|378.0|35.0|41.0|220.0|73.0|1125.0|92.0|214.0|128.0|31.0|66.0|256.0|863.0|85.0|118.0|156.0|234.0|23.0|23.0|1121.0|85.0|162.0|39.0|79.0|26.0|93.0|42.0|295.0|83.0|271.0|125.0|203.0|185.0|36.0|149.0|64.0|62.0|190.0|133.0|154.0|64.0|307.0|400.0|102.0|50.0|123.0|209.0|20.0|157.0|345.0|27.0|25.0|332.0|3.0|138.0|73.0|
|Artvin-8|412.0|221.0|154.0|497.0|98.0|234.0|381.0|121.0|569.0|146839.0|114.0|169.0|64.0|131.0|199.0|49.0|114.0|103.0|50.0|60.0|456.0|72.0|87.0|288.0|105.0|467.0|73.0|46.0|248.0|129.0|2080.0|97.0|329.0|463.0|183.0|67.0|353.0|136.0|102.0|364.0|182.0|397.0|69.0|59.0|357.0|151.0|267.0|63.0|128.0|48.0|164.0|140.0|347.0|84.0|387.0|172.0|300.0|367.0|64.0|147.0|94.0|133.0|922.0|223.0|2442.0|220.0|847.0|413.0|116.0|116.0|103.0|322.0|32.0|285.0|2328.0|65.0|31.0|451.0|64.0|235.0|138.0|
|Aydın-9|3972.0|4532.0|13974.0|23464.0|1857.0|2324.0|8350.0|3137.0|1835.0|1929.0|698296.0|4441.0|478.0|5998.0|552.0|683.0|2473.0|18978.0|1075.0|2520.0|2847.0|1382.0|1769.0|6369.0|22932.0|9407.0|573.0|849.0|3292.0|5486.0|13555.0|3360.0|3567.0|1833.0|1437.0|354.0|3630.0|2267.0|4322.0|8084.0|24782.0|4354.0|983.0|1569.0|4857.0|1534.0|4975.0|693.0|2569.0|746.0|3197.0|1000.0|16101.0|3072.0|5725.0|10195.0|5677.0|3039.0|11821.0|18358.0|1813.0|2724.0|2990.0|1662.0|2087.0|1299.0|5151.0|7211.0|10849.0|927.0|1703.0|8391.0|916.0|3698.0|3828.0|2295.0|3045.0|9165.0|261.0|4939.0|2161.0|
|Balıkesir-10|4004.0|1619.0|3942.0|8448.0|1394.0|2900.0|7542.0|1040.0|2052.0|2199.0|3335.0|878799.0|773.0|1544.0|1353.0|1759.0|1206.0|2116.0|1143.0|609.0|17192.0|23892.0|2400.0|5012.0|2553.0|5714.0|1021.0|2147.0|3977.0|4022.0|9815.0|5725.0|3442.0|2947.0|2595.0|619.0|2633.0|1367.0|1698.0|22517.0|11685.0|3748.0|1267.0|833.0|6319.0|3885.0|6310.0|720.0|2504.0|1944.0|2568.0|2089.0|5638.0|5806.0|6090.0|12615.0|6338.0|2935.0|1196.0|7791.0|1847.0|2465.0|4265.0|1488.0|2894.0|2776.0|5699.0|4116.0|1590.0|2717.0|393.0|11602.0|2400.0|5269.0|8823.0|1562.0|1920.0|5965.0|520.0|5670.0|2430.0|
|Bartın-74|329.0|386.0|202.0|242.0|162.0|322.0|1407.0|136.0|221.0|263.0|150.0|297.0|163537.0|133.0|91.0|63.0|93.0|128.0|581.0|68.0|271.0|96.0|668.0|748.0|146.0|229.0|348.0|74.0|279.0|135.0|553.0|230.0|312.0|549.0|217.0|40.0|330.0|80.0|172.0|662.0|216.0|393.0|2223.0|96.0|268.0|1939.0|324.0|103.0|290.0|75.0|351.0|182.0|516.0|190.0|397.0|232.0|183.0|292.0|111.0|154.0|186.0|304.0|551.0|173.0|265.0|368.0|774.0|378.0|106.0|405.0|30.0|673.0|88.0|398.0|1261.0|68.0|83.0|348.0|15.0|546.0|6475.0|
|Batman-72|1390.0|783.0|307.0|864.0|214.0|192.0|529.0|226.0|92.0|74.0|275.0|367.0|60.0|481269.0|37.0|71.0|400.0|2899.0|66.0|125.0|224.0|89.0|187.0|428.0|233.0|40877.0|75.0|99.0|790.0|75.0|434.0|247.0|752.0|187.0|103.0|215.0|1187.0|110.0|181.0|294.0|456.0|875.0|99.0|112.0|176.0|125.0|476.0|171.0|353.0|56.0|317.0|67.0|892.0|237.0|647.0|578.0|19150.0|898.0|143.0|1130.0|168.0|243.0|336.0|599.0|63.0|140.0|532.0|1175.0|31461.0|105.0|5634.0|498.0|68.0|309.0|270.0|111.0|133.0|935.0|13.0|437.0|143.0|
|Bayburt-69|344.0|293.0|136.0|912.0|124.0|111.0|235.0|127.0|79.0|171.0|83.0|113.0|22.0|112.0|65379.0|20.0|124.0|113.0|63.0|34.0|160.0|43.0|60.0|211.0|93.0|286.0|38.0|29.0|245.0|426.0|1868.0|81.0|358.0|330.0|836.0|59.0|327.0|315.0|85.0|416.0|136.0|458.0|38.0|49.0|203.0|74.0|296.0|62.0|106.0|21.0|112.0|81.0|397.0|113.0|438.0|164.0|266.0|253.0|55.0|144.0|93.0|108.0|406.0|245.0|202.0|110.0|557.0|618.0|95.0|73.0|74.0|351.0|33.0|259.0|2058.0|29.0|35.0|255.0|16.0|240.0|96.0|
|Bilecik-11|787.0|494.0|2345.0|2674.0|215.0|421.0|1250.0|237.0|777.0|664.0|364.0|1291.0|209.0|333.0|473.0|134277.0|293.0|1023.0|554.0|132.0|4712.0|407.0|419.0|631.0|400.0|2057.0|437.0|201.0|1021.0|371.0|3330.0|9711.0|545.0|673.0|667.0|60.0|514.0|336.0|402.0|1407.0|424.0|651.0|304.0|175.0|1462.0|856.0|658.0|128.0|337.0|170.0|403.0|718.0|1815.0|5613.0|812.0|650.0|603.0|611.0|157.0|1158.0|304.0|566.0|1197.0|431.0|413.0|3743.0|1525.0|726.0|503.0|1882.0|130.0|1159.0|183.0|867.0|1408.0|313.0|299.0|3610.0|175.0|752.0|942.0|
|Bingöl-12|807.0|661.0|329.0|340.0|203.0|196.0|361.0|125.0|86.0|54.0|171.0|272.0|29.0|432.0|35.0|49.0|246916.0|399.0|50.0|41.0|123.0|62.0|145.0|320.0|154.0|4732.0|79.0|51.0|5787.0|135.0|889.0|135.0|534.0|140.0|80.0|209.0|601.0|100.0|134.0|262.0|228.0|876.0|76.0|84.0|189.0|85.0|411.0|125.0|221.0|36.0|143.0|41.0|574.0|174.0|1168.0|295.0|604.0|558.0|65.0|1447.0|116.0|198.0|260.0|537.0|90.0|75.0|469.0|985.0|204.0|70.0|226.0|431.0|27.0|337.0|251.0|261.0|84.0|688.0|13.0|440.0|101.0|
|Bitlis-13|852.0|571.0|386.0|1700.0|242.0|227.0|438.0|181.0|99.0|78.0|249.0|366.0|78.0|2551.0|72.0|49.0|511.0|302566.0|62.0|98.0|266.0|84.0|169.0|424.0|234.0|2147.0|68.0|56.0|598.0|118.0|618.0|208.0|545.0|188.0|99.0|478.0|587.0|103.0|187.0|125.0|262.0|739.0|77.0|120.0|187.0|162.0|446.0|91.0|267.0|33.0|222.0|56.0|790.0|200.0|603.0|525.0|796.0|687.0|87.0|9950.0|179.0|311.0|318.0|490.0|68.0|122.0|517.0|774.0|4491.0|102.0|584.0|465.0|34.0|424.0|252.0|81.0|100.0|2984.0|10.0|482.0|123.0|
|Bolu-14|1381.0|589.0|577.0|2037.0|409.0|761.0|5952.0|336.0|553.0|482.0|260.0|681.0|1386.0|426.0|300.0|265.0|226.0|412.0|217007.0|140.0|762.0|228.0|1240.0|5699.0|346.0|944.0|10197.0|203.0|649.0|429.0|1689.0|732.0|714.0|1119.0|421.0|61.0|959.0|437.0|293.0|1618.0|451.0|891.0|3068.0|229.0|799.0|1608.0|1161.0|140.0|941.0|233.0|830.0|733.0|1250.0|413.0|1272.0|483.0|686.0|942.0|185.0|719.0|492.0|851.0|1598.0|470.0|724.0|2361.0|1613.0|1005.0|480.0|673.0|128.0|1977.0|202.0|1256.0|1977.0|138.0|183.0|1068.0|65.0|1455.0|6805.0|
|Burdur-15|1040.0|403.0|3522.0|1202.0|361.0|235.0|707.0|6029.0|160.0|160.0|1016.0|563.0|61.0|301.0|59.0|92.0|143.0|446.0|88.0|211111.0|399.0|189.0|309.0|620.0|4063.0|1027.0|164.0|91.0|455.0|215.0|843.0|469.0|627.0|295.0|150.0|133.0|935.0|145.0|6004.0|420.0|773.0|890.0|106.0|375.0|433.0|263.0|771.0|145.0|269.0|92.0|281.0|106.0|2508.0|598.0|538.0|921.0|597.0|1091.0|1486.0|774.0|219.0|431.0|525.0|505.0|157.0|185.0|573.0|985.0|198.0|454.0|191.0|646.0|108.0|493.0|401.0|90.0|476.0|930.0|29.0|616.0|215.0|
|Bursa-16|10107.0|5811.0|13037.0|36800.0|6732.0|11132.0|19912.0|3715.0|31048.0|68243.0|4673.0|56453.0|2323.0|6358.0|13253.0|21830.0|9987.0|27911.0|3207.0|1352.0|1556072.0|12040.0|4087.0|18164.0|3874.0|39319.0|3633.0|10633.0|16382.0|12442.0|141537.0|18211.0|8515.0|40168.0|15854.0|1163.0|9476.0|5634.0|4351.0|25385.0|10388.0|9554.0|3482.0|1669.0|32242.0|6774.0|9537.0|2233.0|6164.0|6779.0|7587.0|7361.0|25289.0|27555.0|14689.0|11519.0|19307.0|6803.0|1928.0|91183.0|4043.0|16462.0|17749.0|3780.0|14660.0|11234.0|89004.0|17139.0|14154.0|7029.0|2720.0|25232.0|7078.0|23461.0|50307.0|7951.0|2677.0|28247.0|6962.0|31179.0|23590.0|
|Çanakkale-17|2387.0|935.0|1734.0|3541.0|642.0|1364.0|3128.0|818.0|968.0|1071.0|1535.0|13937.0|474.0|500.0|458.0|756.0|490.0|871.0|650.0|350.0|4233.0|381441.0|1115.0|2240.0|1267.0|1944.0|522.0|3640.0|1458.0|1360.0|3966.0|2124.0|1791.0|2045.0|961.0|147.0|1651.0|686.0|773.0|11142.0|4093.0|2275.0|635.0|555.0|1818.0|2037.0|2030.0|333.0|949.0|1865.0|1124.0|1031.0|2637.0|1351.0|2693.0|2975.0|1648.0|1687.0|826.0|2402.0|648.0|983.0|3161.0|942.0|1557.0|1378.0|3420.0|1921.0|700.0|1329.0|223.0|4314.0|3083.0|2219.0|2965.0|529.0|631.0|5301.0|297.0|2269.0|1111.0|
|Çankırı-18|542.0|240.0|356.0|415.0|273.0|342.0|3525.0|184.0|136.0|135.0|133.0|257.0|196.0|111.0|97.0|60.0|73.0|137.0|331.0|67.0|224.0|78.0|158756.0|2789.0|189.0|275.0|132.0|48.0|218.0|178.0|521.0|227.0|407.0|250.0|123.0|27.0|356.0|60.0|202.0|598.0|217.0|445.0|1432.0|113.0|323.0|1927.0|550.0|53.0|1514.0|66.0|486.0|98.0|741.0|141.0|404.0|234.0|252.0|421.0|78.0|120.0|247.0|268.0|480.0|310.0|117.0|187.0|929.0|615.0|79.0|346.0|71.0|519.0|50.0|577.0|300.0|33.0|59.0|260.0|22.0|1090.0|306.0|
|Çorum-19|600.0|327.0|302.0|335.0|280.0|8679.0|2222.0|188.0|211.0|237.0|160.0|215.0|123.0|143.0|208.0|68.0|154.0|171.0|247.0|96.0|274.0|100.0|1111.0|468522.0|189.0|354.0|104.0|88.0|388.0|282.0|810.0|324.0|456.0|454.0|229.0|26.0|451.0|119.0|135.0|625.0|342.0|563.0|162.0|104.0|351.0|818.0|840.0|60.0|2335.0|74.0|795.0|118.0|927.0|206.0|544.0|225.0|313.0|449.0|142.0|167.0|387.0|564.0|1168.0|260.0|170.0|210.0|4124.0|1152.0|134.0|720.0|63.0|1009.0|58.0|2544.0|988.0|72.0|105.0|325.0|11.0|4857.0|286.0|
|Denizli-20|2732.0|860.0|57152.0|11423.0|869.0|958.0|2519.0|2454.0|600.0|721.0|19475.0|2314.0|300.0|932.0|260.0|408.0|391.0|1238.0|328.0|24031.0|1242.0|659.0|774.0|1864.0|757604.0|2123.0|266.0|429.0|1221.0|722.0|8958.0|1698.0|1730.0|922.0|561.0|194.0|2284.0|778.0|5302.0|2026.0|6679.0|2029.0|440.0|685.0|2268.0|875.0|1946.0|289.0|902.0|274.0|1058.0|389.0|7774.0|2427.0|2379.0|10356.0|1442.0|2156.0|5978.0|7583.0|777.0|2185.0|2039.0|1146.0|585.0|712.0|2088.0|2253.0|2422.0|1082.0|2444.0|3083.0|368.0|1652.0|1429.0|701.0|10872.0|5784.0|102.0|2000.0|980.0|
|Diyarbakır-21|3675.0|3009.0|1293.0|1646.0|617.0|697.0|1899.0|503.0|352.0|222.0|709.0|1191.0|215.0|16922.0|171.0|201.0|33768.0|3564.0|237.0|280.0|726.0|321.0|582.0|1395.0|564.0|1493873.0|225.0|225.0|14174.0|450.0|1988.0|751.0|2315.0|560.0|309.0|747.0|2575.0|283.0|578.0|689.0|1211.0|2882.0|238.0|320.0|652.0|504.0|1671.0|478.0|1013.0|157.0|832.0|243.0|2408.0|754.0|2894.0|1007.0|85144.0|2420.0|421.0|4873.0|491.0|764.0|1020.0|1636.0|253.0|407.0|1542.0|25120.0|5952.0|339.0|3556.0|1521.0|151.0|1222.0|921.0|949.0|354.0|2555.0|62.0|1402.0|380.0|
|Düzce-81|820.0|574.0|596.0|5385.0|324.0|754.0|1931.0|271.0|539.0|1132.0|288.0|826.0|785.0|289.0|701.0|325.0|337.0|416.0|4391.0|120.0|1132.0|285.0|860.0|1546.0|331.0|1414.0|290296.0|299.0|605.0|554.0|3663.0|704.0|587.0|3894.0|879.0|84.0|743.0|422.0|293.0|2801.0|510.0|950.0|1055.0|186.0|2967.0|1830.0|1014.0|140.0|536.0|322.0|588.0|1247.0|1257.0|389.0|1146.0|531.0|663.0|615.0|208.0|604.0|505.0|580.0|2513.0|367.0|1387.0|7486.0|2795.0|736.0|341.0|1135.0|160.0|2592.0|297.0|1548.0|6883.0|133.0|207.0|946.0|134.0|1131.0|5001.0|
|Edirne-22|1364.0|827.0|862.0|2789.0|542.0|1016.0|1544.0|396.0|876.0|490.0|763.0|2541.0|483.0|1792.0|732.0|298.0|386.0|593.0|362.0|212.0|1823.0|3804.0|730.0|1489.0|589.0|1720.0|377.0|291039.0|942.0|770.0|2495.0|863.0|1164.0|1335.0|2148.0|151.0|1198.0|1213.0|469.0|8109.0|1452.0|1166.0|760.0|269.0|3354.0|2037.0|1356.0|290.0|558.0|9161.0|585.0|747.0|1754.0|556.0|2164.0|1198.0|1535.0|876.0|397.0|984.0|567.0|751.0|3325.0|642.0|1642.0|1023.0|2687.0|1546.0|623.0|1094.0|245.0|2366.0|8737.0|3214.0|1997.0|343.0|302.0|2058.0|208.0|1280.0|1337.0|
|Elazığ-23|1992.0|2086.0|422.0|555.0|299.0|341.0|801.0|203.0|201.0|146.0|235.0|444.0|66.0|866.0|98.0|86.0|24999.0|706.0|88.0|124.0|394.0|116.0|227.0|553.0|241.0|16395.0|77.0|107.0|475141.0|1129.0|1804.0|322.0|1505.0|292.0|167.0|153.0|1252.0|186.0|236.0|651.0|481.0|2394.0|97.0|152.0|414.0|203.0|923.0|312.0|364.0|84.0|405.0|106.0|1008.0|255.0|7609.0|471.0|1617.0|1174.0|157.0|2450.0|230.0|560.0|529.0|928.0|160.0|154.0|672.0|1898.0|420.0|147.0|256.0|1193.0|91.0|606.0|418.0|21306.0|130.0|796.0|31.0|770.0|162.0|
|Erzincan-24|808.0|793.0|450.0|2350.0|210.0|606.0|711.0|221.0|470.0|318.0|254.0|386.0|80.0|405.0|2198.0|48.0|1712.0|356.0|119.0|133.0|382.0|113.0|258.0|683.0|210.0|1165.0|101.0|105.0|1377.0|168383.0|6668.0|288.0|666.0|540.0|9587.0|197.0|643.0|1198.0|193.0|1049.0|440.0|1097.0|79.0|126.0|1050.0|217.0|801.0|146.0|373.0|60.0|376.0|105.0|920.0|247.0|1608.0|355.0|571.0|591.0|121.0|439.0|231.0|368.0|670.0|549.0|262.0|167.0|857.0|942.0|249.0|193.0|227.0|2377.0|69.0|1111.0|1367.0|3675.0|121.0|932.0|42.0|711.0|138.0|
|Erzurum-25|1340.0|787.0|788.0|6835.0|404.0|696.0|1305.0|430.0|1416.0|3780.0|446.0|695.0|100.0|372.0|1871.0|116.0|1436.0|684.0|204.0|169.0|940.0|253.0|413.0|968.0|434.0|1344.0|179.0|157.0|1316.0|2214.0|674058.0|518.0|1044.0|1275.0|1265.0|209.0|1163.0|2070.0|361.0|925.0|962.0|1484.0|200.0|222.0|7532.0|468.0|1256.0|238.0|513.0|115.0|603.0|259.0|1686.0|420.0|1294.0|805.0|702.0|1037.0|280.0|2063.0|369.0|529.0|1682.0|791.0|2076.0|423.0|1873.0|1106.0|360.0|272.0|259.0|1588.0|154.0|1156.0|4299.0|231.0|203.0|1466.0|60.0|1122.0|383.0|
|Eskişehir-26|3378.0|1497.0|59738.0|13191.0|1457.0|2255.0|20105.0|1681.0|1625.0|2919.0|2261.0|4344.0|563.0|890.0|1807.0|33379.0|635.0|1206.0|3172.0|990.0|7192.0|1338.0|1827.0|3781.0|2305.0|3399.0|918.0|1070.0|2826.0|2120.0|8242.0|508824.0|2857.0|1774.0|783.0|276.0|3484.0|1094.0|2597.0|5235.0|3679.0|2735.0|813.0|890.0|7093.0|1841.0|4212.0|955.0|2512.0|1232.0|2621.0|1475.0|21415.0|15650.0|3845.0|3057.0|3420.0|3791.0|1203.0|2293.0|1461.0|3947.0|3001.0|1615.0|1597.0|3437.0|9924.0|4271.0|967.0|1289.0|816.0|4540.0|1536.0|3374.0|4725.0|846.0|1775.0|4314.0|411.0|3558.0|2102.0|
